// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Programming\2048Automation\SearchEngine\bin\Release\net7.0\b78bbf60-3da3-43b9-85b2-7dd5a4854391
// command took 0.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Programming\2048Automation\SearchEngine\bin\Release\net7.0\b78bbf60-3da3-43b9-85b2-7dd5a4854391
// command took 2.14 sec and exited with 0
// ***** Done, took 00:00:03 (3.14 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.NoThreading: DefaultJob
//   Benchmarks.ThreadingOne: DefaultJob
//   Benchmarks.ThreadingTwo: DefaultJob
//   Benchmarks.ThreadingThree: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.NoThreading: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b78bbf60-3da3-43b9-85b2-7dd5a4854391.dll --anonymousPipes 1320 1340 --benchmarkName SearchEngine.Scripts.Benchmarks.NoThreading --job Default --benchmarkId 0 in C:\Projects\Programming\2048Automation\SearchEngine\bin\Release\net7.0\b78bbf60-3da3-43b9-85b2-7dd5a4854391\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadJitting  1: 1 op, 53760400.00 ns, 53.7604 ms/op

WorkloadPilot    1: 2 op, 98595500.00 ns, 49.2978 ms/op
WorkloadPilot    2: 3 op, 145013100.00 ns, 48.3377 ms/op
WorkloadPilot    3: 4 op, 164920000.00 ns, 41.2300 ms/op
WorkloadPilot    4: 5 op, 89994900.00 ns, 17.9990 ms/op
WorkloadPilot    5: 6 op, 103302100.00 ns, 17.2170 ms/op
WorkloadPilot    6: 7 op, 120527400.00 ns, 17.2182 ms/op
WorkloadPilot    7: 8 op, 141332600.00 ns, 17.6666 ms/op
WorkloadPilot    8: 9 op, 160686500.00 ns, 17.8541 ms/op
WorkloadPilot    9: 10 op, 177656500.00 ns, 17.7657 ms/op
WorkloadPilot   10: 11 op, 190118100.00 ns, 17.2835 ms/op
WorkloadPilot   11: 12 op, 210601600.00 ns, 17.5501 ms/op
WorkloadPilot   12: 13 op, 228024100.00 ns, 17.5403 ms/op
WorkloadPilot   13: 14 op, 247139800.00 ns, 17.6528 ms/op
WorkloadPilot   14: 15 op, 266509800.00 ns, 17.7673 ms/op
WorkloadPilot   15: 16 op, 284533300.00 ns, 17.7833 ms/op
WorkloadPilot   16: 32 op, 560573800.00 ns, 17.5179 ms/op

